、,15,15,1957,､,、,*,*,、,*,*
ァ,17,17,2795,ｧ,ァ,a,a,ァ,a,a
ア,27,27,2533,ｰ,ー,*,*,ー,*,*
ア,32,32,2850,ｱ,ア,a,a,ア,a,a
ア,33,33,3512,ｱﾝ,ア,a,a,ン,n,n
ア,34,34,3585,ｱﾞ,ア,a,a,゙,*,*
ア,182,182,2298,ﾜ,ワ,w,a,ワ,w,a
アクニンヲ,178,178,1623,ﾙﾝｹﾞ,ル,r,u,ゲ,g,e
アン,32,32,2850,ｱ,ア,a,a,ア,a,a
アー,33,33,3512,ｱﾝ,ア,a,a,ン,n,n
ィ,35,35,1601,ｲ,イ,a,i,イ,a,i
イ,6,6,2680,イ,イ,a,i,イ,a,i
イ,19,19,2559,ｨ,ィ,a,i,ィ,a,i
イ,35,35,1601,ｲ,イ,a,i,イ,a,i
イ,36,36,2584,ｲｪ,イ,a,i,ェ,a,e
イ,38,38,2626,ｳ,ウ,a,u,ウ,a,u
イ,174,174,2978,ﾘ,リ,r,i,リ,r,i
イ,177,177,2592,ﾙ,ル,r,u,ル,r,u
イ,179,179,1879,ﾚ,レ,r,e,レ,r,e
イ,183,183,1949,ﾝ,ン,n,n,ン,n,n
イッ,35,35,1601,ｲ,イ,a,i,イ,a,i
ゥ,20,20,2849,ｩ,ゥ,a,u,ゥ,a,u
ゥ,38,38,2626,ｳ,ウ,a,u,ウ,a,u
ウ,20,20,2849,ｩ,ゥ,a,u,ゥ,a,u
ウ,22,22,3336,ｫ,ォ,a,o,ォ,a,o
ウ,27,27,2533,ｰ,ー,*,*,ー,*,*
ウ,38,38,2626,ｳ,ウ,a,u,ウ,a,u
ウ,156,156,3199,ﾍﾟ,ペ,p,e,ペ,p,e
ウ,174,174,2978,ﾘ,リ,r,i,リ,r,i
ウ,177,177,2592,ﾙ,ル,r,u,ル,r,u
ウ,181,181,2632,ﾛ,ロ,r,o,ロ,r,o
ウイ,28,28,1488,ｰｯ,ー,*,*,ッ,*,*
ェ,45,45,2088,ｴ,エ,a,e,エ,a,e
エ,20,20,2849,ｩ,ゥ,a,u,ゥ,a,u
エ,35,35,1601,ｲ,イ,a,i,イ,a,i
エ,37,37,1571,ｲｯ,イ,a,i,ッ,*,*
エ,45,45,2088,ｴ,エ,a,e,エ,a,e
エ,183,183,1949,ﾝ,ン,n,n,ン,n,n
ォ,21,21,3187,ｪ,ェ,a,e,ェ,a,e
ォ,46,46,1833,ｵ,オ,a,o,オ,a,o
オ,27,27,2533,ｰ,ー,*,*,ー,*,*
オ,46,46,1833,ｵ,オ,a,o,オ,a,o
オ,150,150,2752,ﾌ,フ,h,u,フ,h,u
オ,181,181,2632,ﾛ,ロ,r,o,ロ,r,o
オオ,46,46,1833,ｵ,オ,a,o,オ,a,o
オトコ,124,124,2713,ﾄﾞｰ,ド,d,o,ー,*,*
オリ,174,174,2978,ﾘ,リ,r,i,リ,r,i
オレ,182,182,2298,ﾜ,ワ,w,a,ワ,w,a
カ,49,49,1452,ｶ,カ,k,a,カ,k,a
カ,50,50,2506,ｶｰ,カ,k,a,ー,*,*
カ,51,51,1849,ｶﾞ,ガ,g,a,ガ,g,a
カ,60,60,2135,ｸ,ク,k,u,ク,k,u
カ,61,61,2915,ｸｧｰﾝ,ク,k,u,ン,n,n
カ,89,89,1476,ﾀ,タ,t,a,タ,t,a
カ,156,156,3199,ﾍﾟ,ペ,p,e,ペ,p,e
カ,171,171,2559,ﾗ,ラ,r,a,ラ,r,a
カテ,128,128,1994,ﾆ,ニ,n,i,ニ,n,i
ガ,17,17,2795,ｧ,ァ,a,a,ァ,a,a
ガ,51,51,1849,ｶﾞ,ガ,g,a,ガ,g,a
ガア,172,172,2769,ﾗｰ,ラ,r,a,ー,*,*
ガイ,163,163,2657,ﾏｰ,マ,m,a,ー,*,*
キ,52,52,206,ｷ,キ,k,i,キ,k,i
キ,56,56,2035,ｷｰ,キ,k,i,ー,*,*
キ,57,57,1708,ｷﾞ,ギ,g,i,ギ,g,i
キ,60,60,2135,ｸ,ク,k,u,ク,k,u
キ,64,64,1819,ｹﾞ,ゲ,g,e,ゲ,g,e
キ,96,96,2246,ﾁ,チ,t,i,チ,t,i
キ,111,111,2427,ﾃｨ,テ,t,e,ィ,a,i
キャ,53,53,2190,ｷｬ,キ,k,i,ャ,y,a
キャ,63,63,1062,ｹ,ケ,k,e,ケ,k,e
キュ,52,52,206,ｷ,キ,k,i,キ,k,i
キュ,54,54,1366,ｷｭ,キ,k,i,ュ,y,u
キュ,55,55,1678,ｷｮ,キ,k,i,ョ,y,o
キョ,55,55,1678,ｷｮ,キ,k,i,ョ,y,o
ギ,52,52,206,ｷ,キ,k,i,キ,k,i
ギ,57,57,1708,ｷﾞ,ギ,g,i,ギ,g,i
ギャ,58,58,2668,ｷﾞｬ,ギ,g,i,ャ,y,a
ギュ,59,59,2502,ｷﾞｮ,ギ,g,i,ョ,y,o
ギョ,59,59,2502,ｷﾞｮ,ギ,g,i,ョ,y,o
ク,60,60,2135,ｸ,ク,k,u,ク,k,u
ク,62,62,2749,ｸﾞ,グ,g,u,グ,g,u
ク,103,103,3572,ﾁﾞ,ヂ,d,i,ヂ,d,i
クッ,60,60,2135,ｸ,ク,k,u,ク,k,u
グ,62,62,2749,ｸﾞ,グ,g,u,グ,g,u
グェッ,39,39,2767,ｳｪ,ウ,a,u,ェ,a,e
ケ,57,57,1708,ｷﾞ,ギ,g,i,ギ,g,i
ケ,63,63,1062,ｹ,ケ,k,e,ケ,k,e
ケ,64,64,1819,ｹﾞ,ゲ,g,e,ゲ,g,e
ケン,64,64,1819,ｹﾞ,ゲ,g,e,ゲ,g,e
ゲ,64,64,1819,ｹﾞ,ゲ,g,e,ゲ,g,e
ゲ,179,179,1879,ﾚ,レ,r,e,レ,r,e
ゲン,64,64,1819,ｹﾞ,ゲ,g,e,ゲ,g,e
コ,35,35,1601,ｲ,イ,a,i,イ,a,i
コ,60,60,2135,ｸ,ク,k,u,ク,k,u
コ,65,65,1170,ｺ,コ,k,o,コ,k,o
コ,66,66,1851,ｺﾞ,ゴ,g,o,ゴ,g,o
コ,152,152,2500,ﾌﾟ,プ,p,u,プ,p,u
ゴ,66,66,1851,ｺﾞ,ゴ,g,o,ゴ,g,o
ゴイ,66,66,1851,ｺﾞ,ゴ,g,o,ゴ,g,o
サ,67,67,299,ｻ,サ,s,a,サ,s,a
サ,69,69,2144,ｻﾞ,ザ,z,a,ザ,z,a
サ,70,70,2588,ｻﾞｧ,ザ,z,a,ァ,a,a
サ,92,92,2167,ﾀﾞ,ダ,d,a,ダ,d,a
サー,68,68,588,ｻｯ,サ,s,a,ッ,*,*
ザ,64,64,1819,ｹﾞ,ゲ,g,e,ゲ,g,e
ザ,69,69,2144,ｻﾞ,ザ,z,a,ザ,z,a
シ,7,7,2282,シ,シ,s,i,シ,s,i
シ,71,71,1389,ｼ,シ,s,i,シ,s,i
シ,78,78,2314,ｼﾞ,ジ,z,i,ジ,z,i
シ,79,79,2596,ｼﾞｬ,ジ,z,i,ャ,y,a
シ,96,96,2246,ﾁ,チ,t,i,チ,t,i
シ,140,140,2085,ﾋ,ヒ,h,i,ヒ,h,i
シ,173,173,2778,ﾗﾂﾞ,ラ,r,a,ヅ,d,u
シイ,71,71,1389,ｼ,シ,s,i,シ,s,i
シイ,77,77,1702,ｼｰ,シ,s,i,ー,*,*
シテ,74,74,1838,ｼｮ,シ,s,i,ョ,y,o
シテホ,76,76,1796,ｼｮｰ,シ,s,i,ー,*,*
シャ,72,72,2292,ｼｬ,シ,s,i,ャ,y,a
シャ,77,77,1702,ｼｰ,シ,s,i,ー,*,*
シュ,73,73,1507,ｼｭ,シ,s,i,ュ,y,u
ショ,71,71,1389,ｼ,シ,s,i,シ,s,i
ショ,74,74,1838,ｼｮ,シ,s,i,ョ,y,o
ショ,75,75,1283,ｼｮｯ,シ,s,i,ッ,*,*
ショ,81,81,2121,ｼﾞｮ,ジ,z,i,ョ,y,o
ショ,101,101,2768,ﾁｮ,チ,t,i,ョ,y,o
ジ,8,8,2406,ジ,ジ,z,i,ジ,z,i
ジ,71,71,1389,ｼ,シ,s,i,シ,s,i
ジ,78,78,2314,ｼﾞ,ジ,z,i,ジ,z,i
ジ,96,96,2246,ﾁ,チ,t,i,チ,t,i
ジ,103,103,3572,ﾁﾞ,ヂ,d,i,ヂ,d,i
ジャ,79,79,2596,ｼﾞｬ,ジ,z,i,ャ,y,a
ジャ,101,101,2768,ﾁｮ,チ,t,i,ョ,y,o
ジャ,168,168,2335,ﾔ,ヤ,y,a,ヤ,y,a
ジュ,117,117,2577,ﾃﾞｭ,デ,d,e,ュ,y,u
ジョ,81,81,2121,ｼﾞｮ,ジ,z,i,ョ,y,o
ジョ,118,118,1258,ﾄ,ト,t,o,ト,t,o
ス,38,38,2626,ｳ,ウ,a,u,ウ,a,u
ス,71,71,1389,ｼ,シ,s,i,シ,s,i
ス,82,82,676,ｽ,ス,s,u,ス,s,u
ス,89,89,1476,ﾀ,タ,t,a,タ,t,a
ズ,83,83,2416,ｽﾞ,ズ,z,u,ズ,z,u
ズ,109,109,4218,ﾂﾞ,ヅ,d,u,ヅ,d,u
セ,19,19,2559,ｨ,ィ,a,i,ィ,a,i
セ,71,71,1389,ｼ,シ,s,i,シ,s,i
セ,78,78,2314,ｼﾞ,ジ,z,i,ジ,z,i
セ,86,86,3221,ｾﾞ,ゼ,z,e,ゼ,z,e
セ,97,97,2629,ﾁｪ,チ,t,i,ェ,a,e
ゼ,84,84,2685,ｽﾞｨ,ズ,z,u,ィ,a,i
ゼ,85,85,2665,ｽﾞｪ,ズ,z,u,ェ,a,e
ゼ,114,114,2399,ﾃﾞ,デ,d,e,デ,d,e
ゼ,116,116,3099,ﾃﾞｬ,デ,d,e,ャ,y,a
ソ,47,47,2072,ｵﾓ,オ,a,o,モ,m,o
ソ,83,83,2416,ｽﾞ,ズ,z,u,ズ,z,u
ソ,87,87,1662,ｿ,ソ,s,o,ソ,s,o
ソ,88,88,1905,ｿﾞ,ゾ,z,o,ゾ,z,o
ソ,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
ソ,139,139,2730,ﾊﾟ,パ,p,a,パ,p,a
ゾ,88,88,1905,ｿﾞ,ゾ,z,o,ゾ,z,o
ゾ,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
タ,49,49,1452,ｶ,カ,k,a,カ,k,a
タ,89,89,1476,ﾀ,タ,t,a,タ,t,a
タ,91,91,2235,ﾀｶ,タ,t,a,カ,k,a
タ,92,92,2167,ﾀﾞ,ダ,d,a,ダ,d,a
タ,98,98,2995,ﾁｬ,チ,t,i,ャ,y,a
タ,101,101,2768,ﾁｮ,チ,t,i,ョ,y,o
タ,110,110,1778,ﾃ,テ,t,e,テ,t,e
タ,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
タ,171,171,2559,ﾗ,ラ,r,a,ラ,r,a
タメ,89,89,1476,ﾀ,タ,t,a,タ,t,a
ダ,92,92,2167,ﾀﾞ,ダ,d,a,ダ,d,a
ダ,93,93,3736,ﾀﾞｧ,ダ,d,a,ァ,a,a
ダ,126,126,3771,ﾄﾞﾙ,ド,d,o,ル,r,u
ダ,138,138,2795,ﾊﾞ,バ,b,a,バ,b,a
ダ,171,171,2559,ﾗ,ラ,r,a,ラ,r,a
ダヨ,127,127,1729,ﾅ,ナ,n,a,ナ,n,a
ダワ,182,182,2298,ﾜ,ワ,w,a,ワ,w,a
チ,96,96,2246,ﾁ,チ,t,i,チ,t,i
チ,97,97,2629,ﾁｪ,チ,t,i,ェ,a,e
チ,100,100,2114,ﾁｭ,チ,t,i,ュ,y,u
チ,101,101,2768,ﾁｮ,チ,t,i,ョ,y,o
チ,103,103,3572,ﾁﾞ,ヂ,d,i,ヂ,d,i
チ,107,107,762,ﾂ,ツ,t,u,ツ,t,u
チ,110,110,1778,ﾃ,テ,t,e,テ,t,e
チ,111,111,2427,ﾃｨ,テ,t,e,ィ,a,i
チ,115,115,3306,ﾃﾞｨ,デ,d,e,ィ,a,i
チャ,98,98,2995,ﾁｬ,チ,t,i,ャ,y,a
チャ,99,99,2783,ﾁｬｰ,チ,t,i,ー,*,*
チュ,100,100,2114,ﾁｭ,チ,t,i,ュ,y,u
チョ,101,101,2768,ﾁｮ,チ,t,i,ョ,y,o
チョ,102,102,1982,ﾁｮｯ,チ,t,i,ッ,*,*
チョ,106,106,2911,ﾁﾞｮ,ヂ,d,i,ョ,y,o
チョ,108,108,1612,ﾂｯ,ツ,t,u,ッ,*,*
チョ,118,118,1258,ﾄ,ト,t,o,ト,t,o
チョウ,81,81,2121,ｼﾞｮ,ジ,z,i,ョ,y,o
ヂ,103,103,3572,ﾁﾞ,ヂ,d,i,ヂ,d,i
ヂャ,104,104,3436,ﾁﾞｬ,ヂ,d,i,ャ,y,a
ヂュ,105,105,2712,ﾁﾞｭ,ヂ,d,i,ュ,y,u
ヂョ,106,106,2911,ﾁﾞｮ,ヂ,d,i,ョ,y,o
ッ,26,26,1365,ｯ,ッ,*,*,ッ,*,*
ツ,26,26,1365,ｯ,ッ,*,*,ッ,*,*
ツ,82,82,676,ｽ,ス,s,u,ス,s,u
ツ,100,100,2114,ﾁｭ,チ,t,i,ュ,y,u
ツ,107,107,762,ﾂ,ツ,t,u,ツ,t,u
ツ,109,109,4218,ﾂﾞ,ヅ,d,u,ヅ,d,u
ヅ,109,109,4218,ﾂﾞ,ヅ,d,u,ヅ,d,u
テ,59,59,2502,ｷﾞｮ,ギ,g,i,ョ,y,o
テ,89,89,1476,ﾀ,タ,t,a,タ,t,a
テ,94,94,2399,ﾀﾞｯ,ダ,d,a,ッ,*,*
テ,96,96,2246,ﾁ,チ,t,i,チ,t,i
テ,110,110,1778,ﾃ,テ,t,e,テ,t,e
テ,113,113,2885,ﾃﾝ,テ,t,e,ン,n,n
テ,114,114,2399,ﾃﾞ,デ,d,e,デ,d,e
テ,115,115,3306,ﾃﾞｨ,デ,d,e,ィ,a,i
ティ,111,111,2427,ﾃｨ,テ,t,e,ィ,a,i
テイ,96,96,2246,ﾁ,チ,t,i,チ,t,i
テイル,128,128,1994,ﾆ,ニ,n,i,ニ,n,i
テシ,96,96,2246,ﾁ,チ,t,i,チ,t,i
テヲ,89,89,1476,ﾀ,タ,t,a,タ,t,a
デ,86,86,3221,ｾﾞ,ゼ,z,e,ゼ,z,e
デ,95,95,3035,ﾀﾞｼ,ダ,d,a,シ,s,i
デ,110,110,1778,ﾃ,テ,t,e,テ,t,e
デ,112,112,2998,ﾃｪ,テ,t,e,ェ,a,e
デ,114,114,2399,ﾃﾞ,デ,d,e,デ,d,e
デ,115,115,3306,ﾃﾞｨ,デ,d,e,ィ,a,i
デ,133,133,2527,ﾈ,ネ,n,e,ネ,n,e
デ,179,179,1879,ﾚ,レ,r,e,レ,r,e
デッ,114,114,2399,ﾃﾞ,デ,d,e,デ,d,e
ト,87,87,1662,ｿ,ソ,s,o,ソ,s,o
ト,89,89,1476,ﾀ,タ,t,a,タ,t,a
ト,101,101,2768,ﾁｮ,チ,t,i,ョ,y,o
ト,118,118,1258,ﾄ,ト,t,o,ト,t,o
ト,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
ト,121,121,3159,ﾄﾞｩ,ド,d,o,ゥ,a,u
ト,122,122,2806,ﾄﾞｩｰ,ド,d,o,ー,*,*
ト,123,123,2852,ﾄﾞｫ,ド,d,o,ォ,a,o
ト,124,124,2713,ﾄﾞｰ,ド,d,o,ー,*,*
ト,125,125,3130,ﾄﾞｰﾝ,ド,d,o,ン,n,n
ト,127,127,1729,ﾅ,ナ,n,a,ナ,n,a
トイ,174,174,2978,ﾘ,リ,r,i,リ,r,i
トイッテ,90,90,1299,ﾀｯ,タ,t,a,ッ,*,*
トヲ,123,123,2852,ﾄﾞｫ,ド,d,o,ォ,a,o
ド,32,32,2850,ｱ,ア,a,a,ア,a,a
ド,92,92,2167,ﾀﾞ,ダ,d,a,ダ,d,a
ド,118,118,1258,ﾄ,ト,t,o,ト,t,o
ド,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
ド,121,121,3159,ﾄﾞｩ,ド,d,o,ゥ,a,u
ド,159,159,2140,ﾎﾟ,ポ,p,o,ポ,p,o
ド,167,167,750,ﾓ,モ,m,o,モ,m,o
ド,181,181,2632,ﾛ,ロ,r,o,ロ,r,o
ドン,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
ナ,9,9,2612,ナ,ナ,n,a,ナ,n,a
ナ,32,32,2850,ｱ,ア,a,a,ア,a,a
ナ,51,51,1849,ｶﾞ,ガ,g,a,ガ,g,a
ナ,92,92,2167,ﾀﾞ,ダ,d,a,ダ,d,a
ナ,115,115,3306,ﾃﾞｨ,デ,d,e,ィ,a,i
ナ,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
ナ,127,127,1729,ﾅ,ナ,n,a,ナ,n,a
ナ,129,129,2927,ﾆｬ,ニ,n,i,ャ,y,a
ナ,171,171,2559,ﾗ,ラ,r,a,ラ,r,a
ナ,185,185,2860,ﾝﾅ,ン,n,n,ナ,n,a
ナイ,127,127,1729,ﾅ,ナ,n,a,ナ,n,a
ナイ,135,135,738,ﾉ,ノ,n,o,ノ,n,o
ナイ,184,184,2107,ﾝｨ,ン,n,n,ィ,a,i
ニ,115,115,3306,ﾃﾞｨ,デ,d,e,ィ,a,i
ニ,128,128,1994,ﾆ,ニ,n,i,ニ,n,i
ニ,132,132,3089,ﾇ,ヌ,n,u,ヌ,n,u
ニ,174,174,2978,ﾘ,リ,r,i,リ,r,i
ニ,177,177,2592,ﾙ,ル,r,u,ル,r,u
ニ,183,183,1949,ﾝ,ン,n,n,ン,n,n
ニイ,130,130,1680,ﾆｭ,ニ,n,i,ュ,y,u
ニャ,129,129,2927,ﾆｬ,ニ,n,i,ャ,y,a
ニュ,130,130,1680,ﾆｭ,ニ,n,i,ュ,y,u
ニョ,131,131,1944,ﾆｮ,ニ,n,i,ョ,y,o
ヌ,83,83,2416,ｽﾞ,ズ,z,u,ズ,z,u
ネ,129,129,2927,ﾆｬ,ニ,n,i,ャ,y,a
ネ,133,133,2527,ﾈ,ネ,n,e,ネ,n,e
ネ,134,134,2439,ﾈｪ,ネ,n,e,ェ,a,e
ネ,155,155,2336,ﾍﾞ,ベ,b,e,ベ,b,e
ノ,31,31,2879,ｰﾝ,ー,*,*,ン,n,n
ノ,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
ノ,127,127,1729,ﾅ,ナ,n,a,ナ,n,a
ノ,135,135,738,ﾉ,ノ,n,o,ノ,n,o
ノ,181,181,2632,ﾛ,ロ,r,o,ロ,r,o
ハ,17,17,2795,ｧ,ァ,a,a,ァ,a,a
ハ,27,27,2533,ｰ,ー,*,*,ー,*,*
ハ,136,136,918,ﾊ,ハ,h,a,ハ,h,a
ハ,138,138,2795,ﾊﾞ,バ,b,a,バ,b,a
ハ,180,180,2203,ﾚﾊ,レ,r,e,ハ,h,a
ハ,182,182,2298,ﾜ,ワ,w,a,ワ,w,a
ハ,183,183,1949,ﾝ,ン,n,n,ン,n,n
ハラ,137,137,1842,ﾊｧ,ハ,h,a,ァ,a,a
バ,18,18,2945,ｧｰ,ァ,a,a,ー,*,*
バ,32,32,2850,ｱ,ア,a,a,ア,a,a
バ,42,42,3366,ｳﾞｧ,ヴ,*,*,ァ,a,a
バ,138,138,2795,ﾊﾞ,バ,b,a,バ,b,a
バウ,30,30,2776,ｰﾙ,ー,*,*,ル,r,u
パ,138,138,2795,ﾊﾞ,バ,b,a,バ,b,a
ヒ,35,35,1601,ｲ,イ,a,i,イ,a,i
ヒ,140,140,2085,ﾋ,ヒ,h,i,ヒ,h,i
ヒ,143,143,2747,ﾋﾞｨ,ビ,b,i,ィ,a,i
ヒトジ,119,119,1274,ﾄｩｯ,ト,t,o,ッ,*,*
ヒャ,44,44,2382,ｳﾞｭ,ヴ,*,*,ュ,y,u
ヒュ,141,141,1709,ﾋｭ,ヒ,h,i,ュ,y,u
ヒョ,142,142,2013,ﾋｮ,ヒ,h,i,ョ,y,o
ビ,43,43,2941,ｳﾞｨ,ヴ,*,*,ィ,a,i
ビャ,144,144,2854,ﾋﾞｬ,ビ,b,i,ャ,y,a
ビュ,145,145,2130,ﾋﾞｭ,ビ,b,i,ュ,y,u
ビョ,146,146,2434,ﾋﾞｮ,ビ,b,i,ョ,y,o
ピ,43,43,2941,ｳﾞｨ,ヴ,*,*,ィ,a,i
ピャ,147,147,2706,ﾋﾟｬ,ピ,p,i,ャ,y,a
ピュ,148,148,1982,ﾋﾟｭ,ピ,p,i,ュ,y,u
ピョ,149,149,2286,ﾋﾟｮ,ピ,p,i,ョ,y,o
フ,41,41,2576,ｳﾞ,ヴ,*,*,ヴ,*,*
フ,83,83,2416,ｽﾞ,ズ,z,u,ズ,z,u
フ,150,150,2752,ﾌ,フ,h,u,フ,h,u
ブ,41,41,2576,ｳﾞ,ヴ,*,*,ヴ,*,*
ブ,151,151,2233,ﾌﾞ,ブ,b,u,ブ,b,u
ブ,165,165,2209,ﾑ,ム,m,u,ム,m,u
プ,41,41,2576,ｳﾞ,ヴ,*,*,ヴ,*,*
プ,152,152,2500,ﾌﾟ,プ,p,u,プ,p,u
ヘ,155,155,2336,ﾍﾞ,ベ,b,e,ベ,b,e
ヘン,153,153,1593,ﾍ,ヘ,h,e,ヘ,h,e
ベ,35,35,1601,ｲ,イ,a,i,イ,a,i
ベ,155,155,2336,ﾍﾞ,ベ,b,e,ベ,b,e
ペ,155,155,2336,ﾍﾞ,ベ,b,e,ベ,b,e
ホ,3,3,1912,-,-,*,*,-,*,*
ホ,46,46,1833,ｵ,オ,a,o,オ,a,o
ホ,157,157,1270,ﾎ,ホ,h,o,ホ,h,o
ボ,158,158,1822,ﾎﾞ,ボ,b,o,ボ,b,o
ボー,160,160,1435,ﾎﾟｯ,ポ,p,o,ッ,*,*
ポ,158,158,1822,ﾎﾞ,ボ,b,o,ボ,b,o
マ,17,17,2795,ｧ,ァ,a,a,ァ,a,a
マ,42,42,3366,ｳﾞｧ,ヴ,*,*,ァ,a,a
マ,127,127,1729,ﾅ,ナ,n,a,ナ,n,a
マ,138,138,2795,ﾊﾞ,バ,b,a,バ,b,a
マ,161,161,1140,ﾏ,マ,m,a,マ,m,a
マ,162,162,2874,ﾏｧ,マ,m,a,ァ,a,a
マ,163,163,2657,ﾏｰ,マ,m,a,ー,*,*
マ,165,165,2209,ﾑ,ム,m,u,ム,m,u
マ,182,182,2298,ﾜ,ワ,w,a,ワ,w,a
マハ,182,182,2298,ﾜ,ワ,w,a,ワ,w,a
ミ,35,35,1601,ｲ,イ,a,i,イ,a,i
ミ,43,43,2941,ｳﾞｨ,ヴ,*,*,ィ,a,i
ミ,164,164,671,ﾐ,ミ,m,i,ミ,m,i
ミャ,144,144,2854,ﾋﾞｬ,ビ,b,i,ャ,y,a
ミュ,145,145,2130,ﾋﾞｭ,ビ,b,i,ュ,y,u
ミョ,146,146,2434,ﾋﾞｮ,ビ,b,i,ョ,y,o
ム,38,38,2626,ｳ,ウ,a,u,ウ,a,u
ム,41,41,2576,ｳﾞ,ヴ,*,*,ヴ,*,*
ム,135,135,738,ﾉ,ノ,n,o,ノ,n,o
ム,151,151,2233,ﾌﾞ,ブ,b,u,ブ,b,u
ム,165,165,2209,ﾑ,ム,m,u,ム,m,u
メ,154,154,2157,ﾍｨ,ヘ,h,e,ィ,a,i
メ,155,155,2336,ﾍﾞ,ベ,b,e,ベ,b,e
メ,166,166,2029,ﾒ,メ,m,e,メ,m,e
モ,65,65,1170,ｺ,コ,k,o,コ,k,o
モ,158,158,1822,ﾎﾞ,ボ,b,o,ボ,b,o
モ,161,161,1140,ﾏ,マ,m,a,マ,m,a
モ,167,167,750,ﾓ,モ,m,o,モ,m,o
モ,181,181,2632,ﾛ,ロ,r,o,ロ,r,o
ャ,23,23,3758,ｬ,ャ,y,a,ャ,y,a
ヤ,23,23,3758,ｬ,ャ,y,a,ャ,y,a
ヤ,168,168,2335,ﾔ,ヤ,y,a,ヤ,y,a
ュ,24,24,2312,ｭ,ュ,y,u,ュ,y,u
ユ,37,37,1571,ｲｯ,イ,a,i,ッ,*,*
ユ,169,169,2518,ﾕ,ユ,y,u,ユ,y,u
ョ,25,25,2876,ｮ,ョ,y,o,ョ,y,o
ヨ,46,46,1833,ｵ,オ,a,o,オ,a,o
ヨ,170,170,430,ﾖ,ヨ,y,o,ヨ,y,o
ラ,10,10,2717,ラ,ラ,r,a,ラ,r,a
ラ,45,45,2088,ｴ,エ,a,e,エ,a,e
ラ,92,92,2167,ﾀﾞ,ダ,d,a,ダ,d,a
ラ,171,171,2559,ﾗ,ラ,r,a,ラ,r,a
ラ,172,172,2769,ﾗｰ,ラ,r,a,ー,*,*
ラ,181,181,2632,ﾛ,ロ,r,o,ロ,r,o
リ,115,115,3306,ﾃﾞｨ,デ,d,e,ィ,a,i
リ,128,128,1994,ﾆ,ニ,n,i,ニ,n,i
リ,174,174,2978,ﾘ,リ,r,i,リ,r,i
リ,176,176,2617,ﾘｲ,リ,r,i,イ,a,i
リャ,79,79,2596,ｼﾞｬ,ジ,z,i,ャ,y,a
リャ,175,175,2680,ﾘｬ,リ,r,i,ャ,y,a
リュ,80,80,1906,ｼﾞｭ,ジ,z,i,ュ,y,u
リョ,81,81,2121,ｼﾞｮ,ジ,z,i,ョ,y,o
リョ,131,131,1944,ﾆｮ,ニ,n,i,ョ,y,o
リー,174,174,2978,ﾘ,リ,r,i,リ,r,i
ル,38,38,2626,ｳ,ウ,a,u,ウ,a,u
ル,109,109,4218,ﾂﾞ,ヅ,d,u,ヅ,d,u
ル,177,177,2592,ﾙ,ル,r,u,ル,r,u
ルン,183,183,1949,ﾝ,ン,n,n,ン,n,n
レ,11,11,2674,レ,レ,r,e,レ,r,e
レ,114,114,2399,ﾃﾞ,デ,d,e,デ,d,e
レ,174,174,2978,ﾘ,リ,r,i,リ,r,i
レ,177,177,2592,ﾙ,ル,r,u,ル,r,u
レ,179,179,1879,ﾚ,レ,r,e,レ,r,e
レル,174,174,2978,ﾘ,リ,r,i,リ,r,i
ロ,120,120,2624,ﾄﾞ,ド,d,o,ド,d,o
ロ,181,181,2632,ﾛ,ロ,r,o,ロ,r,o
ヮ,12,12,1957,ヮ,ヮ,*,*,ヮ,*,*
ワ,21,21,3187,ｪ,ェ,a,e,ェ,a,e
ワ,182,182,2298,ﾜ,ワ,w,a,ワ,w,a
ヲ,16,16,411,ｦ,ヲ,w,o,ヲ,w,o
ヲ,27,27,2533,ｰ,ー,*,*,ー,*,*
ヲ,40,40,2516,ｳｫｰ,ウ,a,u,ー,*,*
ヲ,46,46,1833,ｵ,オ,a,o,オ,a,o
ヲ,48,48,2912,ｵﾞ,オ,a,o,゙,*,*
ヲ,65,65,1170,ｺ,コ,k,o,コ,k,o
ヲ,183,183,1949,ﾝ,ン,n,n,ン,n,n
ン,13,13,3001,ン,ン,n,n,ン,n,n
ン,127,127,1729,ﾅ,ナ,n,a,ナ,n,a
ン,128,128,1994,ﾆ,ニ,n,i,ニ,n,i
ン,132,132,3089,ﾇ,ヌ,n,u,ヌ,n,u
ン,183,183,1949,ﾝ,ン,n,n,ン,n,n
・,14,14,1657,・,・,*,*,・,*,*
・・・,5,5,2057,…,.,*,*,.,*,*
ー,27,27,2533,ｰ,ー,*,*,ー,*,*
ー,29,29,3181,ｰｲ,ー,*,*,イ,a,i
ー,38,38,2626,ｳ,ウ,a,u,ウ,a,u
！,1,1,1957,!,!,*,*,!,*,*
？,4,4,1957,?,?,*,*,?,*,*
